Entity Names,Activity End Date,Total Value,Assigned Owner Name,Status,Due Date,Creation Date,Document Control Number,Report Number,Queued By,Date of Determination,Accepted Date,FI Note to FinCEN,Primary Activity Subtype,Primary Activity Type,Queue Failed,Submitted Date,Type of Filing
Citrus Valley Farms,04/24/2025,242173,Robert Ellison,Accepted,06/27/2025,05/17/2025,DCN-S7001,SAR-2026-7001,Priya Natarajan,05/28/2025,06/09/2025,,Romance Scam,Elder Financial Exploitation,No,06/06/2025,Initial
Mesa Verde Grocers,04/26/2025,213410,Dana Kim,Accepted,06/03/2025,04/23/2025,DCN-S7002,SAR-2026-7002,Maria Delgado,05/04/2025,05/18/2025,,Trade-Based Laundering,Money Laundering,No,05/16/2025,Continuing Activity Report
Inland Empire Liquor,04/26/2025,166558,Priya Natarajan,Accepted,06/09/2025,05/06/2025,DCN-S7003,SAR-2026-7003,Kevin O’Rourke,05/10/2025,05/24/2025,,Check Fraud,Fraud,No,05/23/2025,Initial
Inland Empire Liquor,04/01/2025,468472,Luis Herrera,Accepted,06/01/2025,04/22/2025,DCN-S7004,SAR-2026-7004,Maria Delgado,05/02/2025,05/21/2025,,Synthetic Identity,Identity Theft,No,05/19/2025,Initial
Mesa Verde Grocers,04/15/2025,361603,Kevin O’Rourke,Accepted,06/18/2025,05/17/2025,DCN-S7005,SAR-2026-7005,Priya Natarajan,05/19/2025,05/29/2025,,Check Fraud,Fraud,No,05/28/2025,Initial
Golden State Autos,04/08/2025,291376,Luis Herrera,Accepted,06/14/2025,05/13/2025,DCN-S7006,SAR-2026-7006,Kevin O’Rourke,05/15/2025,05/31/2025,See attached narrative.,Cash Structuring,Structuring,No,05/29/2025,Initial
Sunrise Market LLC,05/12/2025,169351,James Whitfield,Accepted,06/16/2025,05/11/2025,DCN-S7007,SAR-2026-7007,Priya Natarajan,05/17/2025,06/03/2025,,Funnel Account Activity,Structuring,No,05/31/2025,Initial
Canyon Ridge Motors,04/09/2025,210676,Maria Delgado,Accepted,06/17/2025,05/14/2025,DCN-S7008,SAR-2026-7008,Priya Natarajan,05/18/2025,06/04/2025,,Romance Scam,Elder Financial Exploitation,No,06/01/2025,Initial
Canyon Ridge Motors,04/28/2025,91452,Ashley Tran,Accepted,06/27/2025,05/18/2025,DCN-S7009,SAR-2026-7009,Priya Natarajan,05/28/2025,06/09/2025,,ACH Fraud,Fraud,No,06/07/2025,Initial
Mesa Verde Grocers,04/09/2025,409769,Luis Herrera,Accepted,06/17/2025,05/09/2025,DCN-S7010,SAR-2026-7010,Priya Natarajan,05/18/2025,06/17/2025,,Trade-Based Laundering,Money Laundering,No,06/14/2025,Initial
Golden State Autos,04/10/2025,440687,Maria Delgado,Accepted,06/15/2025,05/13/2025,DCN-S7011,SAR-2026-7011,Dana Kim,05/16/2025,05/30/2025,,Layering,Money Laundering,No,05/28/2025,Initial
Redlands Pawn & Jewelry,05/03/2025,104937,Maria Delgado,Accepted,06/18/2025,05/16/2025,DCN-S7012,SAR-2026-7012,Dana Kim,05/19/2025,06/06/2025,,Trade-Based Laundering,Money Laundering,No,06/03/2025,Initial
Pacific Coast Vending,04/10/2025,110914,Dana Kim,Accepted,06/11/2025,05/03/2025,DCN-S7013,SAR-2026-7013,Kevin O’Rourke,05/12/2025,06/03/2025,,Account Takeover,Identity Theft,No,05/31/2025,Initial
Golden State Autos,05/10/2025,61278,James Whitfield,Accepted,06/18/2025,05/10/2025,DCN-S7014,SAR-2026-7014,Kevin O’Rourke,05/19/2025,06/06/2025,,Synthetic Identity,Identity Theft,No,06/05/2025,Initial
Canyon Ridge Motors,04/29/2025,218595,Priya Natarajan,Accepted,06/17/2025,05/11/2025,DCN-S7015,SAR-2026-7015,James Whitfield,05/18/2025,05/31/2025,,Synthetic Identity,Identity Theft,No,05/28/2025,Continuing Activity Report
Moreno Valley Transport,05/11/2025,316659,Priya Natarajan,Accepted,06/18/2025,05/15/2025,DCN-S7016,SAR-2026-7016,Priya Natarajan,05/19/2025,05/31/2025,,Account Takeover,Identity Theft,No,05/28/2025,Initial
Inland Empire Liquor,04/18/2025,457353,Maria Delgado,Accepted,06/12/2025,05/11/2025,DCN-S7017,SAR-2026-7017,Priya Natarajan,05/13/2025,05/29/2025,,Funnel Account Activity,Structuring,No,05/27/2025,Initial
Desert Bloom Nursery,05/04/2025,251518,Robert Ellison,Queue Failed,06/17/2025,05/06/2025,DCN-S7018,SAR-2026-7018,Priya Natarajan,05/18/2025,,,Layering,Money Laundering,Yes,,Initial
Sunrise Market LLC,04/15/2025,98456,Robert Ellison,Accepted,06/15/2025,05/12/2025,DCN-S7019,SAR-2026-7019,Priya Natarajan,05/16/2025,06/02/2025,,Trade-Based Laundering,Money Laundering,No,06/01/2025,Initial
Redlands Pawn & Jewelry,04/25/2025,466953,Dana Kim,Accepted,06/15/2025,05/12/2025,DCN-S7020,SAR-2026-7020,Maria Delgado,05/16/2025,06/05/2025,,Caregiver Abuse,Elder Financial Exploitation,No,06/04/2025,Continuing Activity Report
Inland Empire Liquor,05/08/2025,415687,Dana Kim,Accepted,06/26/2025,05/19/2025,DCN-S7021,SAR-2026-7021,Maria Delgado,05/27/2025,06/09/2025,See attached narrative.,Synthetic Identity,Identity Theft,No,06/07/2025,Initial
Moreno Valley Transport,04/20/2025,431297,Maria Delgado,Accepted,06/05/2025,04/29/2025,DCN-S7022,SAR-2026-7022,Kevin O’Rourke,05/06/2025,05/23/2025,,Layering,Money Laundering,No,05/22/2025,Initial
Moreno Valley Transport,04/28/2025,117568,Dana Kim,Accepted,06/08/2025,04/30/2025,DCN-S7023,SAR-2026-7023,Priya Natarajan,05/09/2025,05/20/2025,,Check Fraud,Fraud,No,05/17/2025,Initial
Sunrise Market LLC,05/05/2025,65787,James Whitfield,Accepted,06/26/2025,05/24/2025,DCN-S7024,SAR-2026-7024,Dana Kim,05/27/2025,06/04/2025,See attached narrative.,Synthetic Identity,Identity Theft,No,06/03/2025,Continuing Activity Report
Pacific Coast Vending,04/26/2025,324175,Kevin O’Rourke,Accepted,06/06/2025,04/30/2025,DCN-S7025,SAR-2026-7025,Maria Delgado,05/07/2025,05/22/2025,,Synthetic Identity,Identity Theft,No,05/20/2025,Initial
Inland Empire Liquor,05/21/2025,463058,Priya Natarajan,Accepted,07/09/2025,06/03/2025,DCN-S7026,SAR-2026-7026,James Whitfield,06/09/2025,06/26/2025,,Romance Scam,Elder Financial Exploitation,No,06/23/2025,Initial
Golden State Autos,05/09/2025,164935,Luis Herrera,Accepted,07/09/2025,05/28/2025,DCN-S7027,SAR-2026-7027,Dana Kim,06/09/2025,06/27/2025,,Wire Fraud,Fraud,No,06/26/2025,Initial
Pacific Coast Vending,06/07/2025,15058,Ashley Tran,Accepted,07/20/2025,06/12/2025,DCN-S7028,SAR-2026-7028,Maria Delgado,06/20/2025,07/19/2025,,Romance Scam,Elder Financial Exploitation,No,07/15/2025,Continuing Activity Report
Golden State Autos,05/24/2025,271334,Kevin O’Rourke,Accepted,07/04/2025,05/30/2025,DCN-S7029,SAR-2026-7029,James Whitfield,06/04/2025,06/19/2025,,Account Takeover,Identity Theft,No,06/17/2025,Continuing Activity Report
Moreno Valley Transport,06/18/2025,183583,Priya Natarajan,Accepted,07/25/2025,06/22/2025,DCN-S7030,SAR-2026-7030,James Whitfield,06/25/2025,07/17/2025,,Synthetic Identity,Identity Theft,No,07/14/2025,Continuing Activity Report
Citrus Valley Farms,05/23/2025,267149,Kevin O’Rourke,Queue Failed,07/27/2025,06/17/2025,DCN-S7031,SAR-2026-7031,Dana Kim,06/27/2025,,,Cash Structuring,Structuring,Yes,,Initial
Citrus Valley Farms,05/24/2025,221093,Dana Kim,Accepted,07/08/2025,05/29/2025,DCN-S7032,SAR-2026-7032,Maria Delgado,06/08/2025,06/27/2025,,Romance Scam,Elder Financial Exploitation,No,06/24/2025,Initial
Pacific Coast Vending,06/19/2025,234212,Kevin O’Rourke,Accepted,07/26/2025,06/24/2025,DCN-S7033,SAR-2026-7033,Kevin O’Rourke,06/26/2025,07/07/2025,,Caregiver Abuse,Elder Financial Exploitation,No,07/06/2025,Continuing Activity Report
Redlands Pawn & Jewelry,06/09/2025,107213,Ashley Tran,Accepted,07/19/2025,06/09/2025,DCN-S7034,SAR-2026-7034,James Whitfield,06/19/2025,07/07/2025,,Layering,Money Laundering,No,07/05/2025,Continuing Activity Report
Canyon Ridge Motors,06/04/2025,12203,Priya Natarajan,Accepted,07/16/2025,06/07/2025,DCN-S7035,SAR-2026-7035,Priya Natarajan,06/16/2025,07/03/2025,,Layering,Money Laundering,No,07/01/2025,Initial
Sunrise Market LLC,05/29/2025,459597,Ashley Tran,Accepted,07/26/2025,06/14/2025,DCN-S7036,SAR-2026-7036,Kevin O’Rourke,06/26/2025,07/07/2025,See attached narrative.,Account Takeover,Identity Theft,No,07/05/2025,Initial
Golden State Autos,04/27/2025,402476,Dana Kim,Accepted,07/02/2025,05/26/2025,DCN-S7037,SAR-2026-7037,Priya Natarajan,06/02/2025,07/01/2025,,Synthetic Identity,Identity Theft,No,06/28/2025,Initial
Inland Empire Liquor,05/14/2025,71587,Robert Ellison,Excluded,07/01/2025,05/28/2025,DCN-S7038,SAR-2026-7038,,06/01/2025,,,Account Takeover,Identity Theft,No,,Initial
Pacific Coast Vending,05/30/2025,157376,Maria Delgado,Accepted,07/09/2025,06/01/2025,DCN-S7039,SAR-2026-7039,Maria Delgado,06/09/2025,07/08/2025,,ACH Fraud,Fraud,No,07/02/2025,Initial
Pacific Coast Vending,06/15/2025,376727,Maria Delgado,Accepted,07/27/2025,06/17/2025,DCN-S7040,SAR-2026-7040,Maria Delgado,06/27/2025,07/28/2025,,Account Takeover,Identity Theft,No,07/25/2025,Initial
Mesa Verde Grocers,05/06/2025,240559,Ashley Tran,Accepted,07/12/2025,06/10/2025,DCN-S7041,SAR-2026-7041,Maria Delgado,06/12/2025,06/28/2025,,Cash Structuring,Structuring,No,06/25/2025,Continuing Activity Report
Moreno Valley Transport,04/29/2025,147725,Maria Delgado,Accepted,07/06/2025,06/04/2025,DCN-S7042,SAR-2026-7042,Priya Natarajan,06/06/2025,06/24/2025,,Cash Structuring,Structuring,No,06/21/2025,Initial
Redlands Pawn & Jewelry,05/21/2025,250185,Priya Natarajan,Accepted,07/10/2025,05/29/2025,DCN-S7043,SAR-2026-7043,Maria Delgado,06/10/2025,06/27/2025,,Trade-Based Laundering,Money Laundering,No,06/24/2025,Initial
Sunrise Market LLC,07/09/2025,164868,James Whitfield,Excluded,08/13/2025,07/10/2025,DCN-S7044,SAR-2026-7044,,07/14/2025,,,Cash Structuring,Structuring,No,,Initial
Canyon Ridge Motors,06/20/2025,275518,Dana Kim,Accepted,08/18/2025,07/12/2025,DCN-S7045,SAR-2026-7045,Priya Natarajan,07/19/2025,07/29/2025,,Account Takeover,Identity Theft,No,07/28/2025,Initial
Canyon Ridge Motors,06/25/2025,427037,Priya Natarajan,Accepted,08/03/2025,06/24/2025,DCN-S7046,SAR-2026-7046,James Whitfield,07/04/2025,07/18/2025,,Synthetic Identity,Identity Theft,No,07/17/2025,Continuing Activity Report
High Desert Storage,06/01/2025,308674,Maria Delgado,Accepted,08/10/2025,07/09/2025,DCN-S7047,SAR-2026-7047,James Whitfield,07/11/2025,07/30/2025,See attached narrative.,Funnel Account Activity,Structuring,No,07/28/2025,Initial
Pacific Coast Vending,07/01/2025,170034,Priya Natarajan,Accepted,08/15/2025,07/10/2025,DCN-S7048,SAR-2026-7048,Priya Natarajan,07/16/2025,07/27/2025,,Layering,Money Laundering,No,07/26/2025,Initial
Mesa Verde Grocers,06/16/2025,26648,James Whitfield,Accepted,08/08/2025,06/27/2025,DCN-S7049,SAR-2026-7049,James Whitfield,07/09/2025,07/19/2025,,Romance Scam,Elder Financial Exploitation,No,07/16/2025,Initial
Desert Bloom Nursery,06/25/2025,12721,Kevin O’Rourke,Accepted,08/26/2025,07/25/2025,DCN-S7050,SAR-2026-7050,Priya Natarajan,07/27/2025,08/16/2025,,Trade-Based Laundering,Money Laundering,No,08/14/2025,Initial
Rivera & Sons Trucking,06/25/2025,21644,Dana Kim,Accepted,08/21/2025,07/16/2025,DCN-S7051,SAR-2026-7051,James Whitfield,07/22/2025,08/08/2025,See attached narrative.,Funnel Account Activity,Structuring,No,08/05/2025,Initial
Rivera & Sons Trucking,06/09/2025,474677,Robert Ellison,Accepted,08/17/2025,07/15/2025,DCN-S7052,SAR-2026-7052,James Whitfield,07/18/2025,08/04/2025,,Caregiver Abuse,Elder Financial Exploitation,No,08/01/2025,Initial
Sunrise Market LLC,06/18/2025,260981,James Whitfield,Accepted,08/14/2025,07/09/2025,DCN-S7053,SAR-2026-7053,Dana Kim,07/15/2025,07/26/2025,,Account Takeover,Identity Theft,No,07/23/2025,Continuing Activity Report
Redlands Pawn & Jewelry,06/18/2025,377054,Ashley Tran,Accepted,08/04/2025,06/24/2025,DCN-S7054,SAR-2026-7054,Maria Delgado,07/05/2025,07/30/2025,,Layering,Money Laundering,No,07/27/2025,Initial
Sunrise Market LLC,06/24/2025,250125,Ashley Tran,Accepted,08/27/2025,07/25/2025,DCN-S7055,SAR-2026-7055,Dana Kim,07/28/2025,08/12/2025,See attached narrative.,Layering,Money Laundering,No,08/11/2025,Initial
Mesa Verde Grocers,05/31/2025,303248,Dana Kim,Accepted,08/02/2025,06/24/2025,DCN-S7056,SAR-2026-7056,Dana Kim,07/03/2025,07/16/2025,,Romance Scam,Elder Financial Exploitation,No,07/15/2025,Continuing Activity Report
High Desert Storage,06/25/2025,140594,Robert Ellison,Accepted,08/26/2025,07/17/2025,DCN-S7057,SAR-2026-7057,Maria Delgado,07/27/2025,08/11/2025,,Romance Scam,Elder Financial Exploitation,No,08/09/2025,Initial
Mesa Verde Grocers,06/08/2025,405814,Priya Natarajan,Accepted,08/03/2025,06/25/2025,DCN-S7058,SAR-2026-7058,Maria Delgado,07/04/2025,07/19/2025,,Caregiver Abuse,Elder Financial Exploitation,No,07/18/2025,Initial
Sunrise Market LLC,08/01/2025,411319,Luis Herrera,Accepted,09/27/2025,08/17/2025,DCN-S7059,SAR-2026-7059,Priya Natarajan,08/28/2025,09/28/2025,,Funnel Account Activity,Structuring,No,09/23/2025,Initial
Mesa Verde Grocers,08/05/2025,18084,Dana Kim,Accepted,09/16/2025,08/09/2025,DCN-S7060,SAR-2026-7060,James Whitfield,08/17/2025,09/14/2025,,ACH Fraud,Fraud,No,09/08/2025,Continuing Activity Report
Mesa Verde Grocers,07/31/2025,362335,Priya Natarajan,Accepted,09/21/2025,08/18/2025,DCN-S7061,SAR-2026-7061,Maria Delgado,08/22/2025,09/10/2025,,Wire Fraud,Fraud,No,09/09/2025,Initial
Rivera & Sons Trucking,07/15/2025,403667,Maria Delgado,Accepted,09/18/2025,08/09/2025,DCN-S7062,SAR-2026-7062,Dana Kim,08/19/2025,09/01/2025,,Caregiver Abuse,Elder Financial Exploitation,No,08/30/2025,Continuing Activity Report
Citrus Valley Farms,07/27/2025,465297,Maria Delgado,Accepted,09/13/2025,08/07/2025,DCN-S7063,SAR-2026-7063,James Whitfield,08/14/2025,09/01/2025,,Romance Scam,Elder Financial Exploitation,No,08/30/2025,Continuing Activity Report
Pacific Coast Vending,07/23/2025,147759,Robert Ellison,Accepted,09/14/2025,08/13/2025,DCN-S7064,SAR-2026-7064,Kevin O’Rourke,08/15/2025,09/05/2025,,Account Takeover,Identity Theft,No,09/02/2025,Continuing Activity Report
Inland Empire Liquor,07/27/2025,85608,Ashley Tran,Accepted,09/19/2025,08/14/2025,DCN-S7065,SAR-2026-7065,Maria Delgado,08/20/2025,09/03/2025,,Account Takeover,Identity Theft,No,08/31/2025,Initial
Canyon Ridge Motors,07/21/2025,113074,Ashley Tran,Accepted,09/17/2025,08/16/2025,DCN-S7066,SAR-2026-7066,Dana Kim,08/18/2025,08/27/2025,See attached narrative.,Funnel Account Activity,Structuring,No,08/26/2025,Continuing Activity Report
Canyon Ridge Motors,07/09/2025,413261,Dana Kim,Accepted,09/14/2025,08/07/2025,DCN-S7067,SAR-2026-7067,James Whitfield,08/15/2025,08/31/2025,,Account Takeover,Identity Theft,No,08/29/2025,Initial
Citrus Valley Farms,07/27/2025,38429,James Whitfield,Accepted,09/17/2025,08/13/2025,DCN-S7068,SAR-2026-7068,Priya Natarajan,08/18/2025,08/31/2025,,Trade-Based Laundering,Money Laundering,No,08/29/2025,Initial
Desert Bloom Nursery,08/05/2025,232045,Kevin O’Rourke,Accepted,09/19/2025,08/14/2025,DCN-S7069,SAR-2026-7069,Dana Kim,08/20/2025,09/05/2025,,Funnel Account Activity,Structuring,No,09/03/2025,Initial
Golden State Autos,06/30/2025,271314,Ashley Tran,Accepted,09/06/2025,07/29/2025,DCN-S7070,SAR-2026-7070,Dana Kim,08/07/2025,08/25/2025,,Account Takeover,Identity Theft,No,08/23/2025,Initial
Citrus Valley Farms,08/13/2025,203097,Dana Kim,Accepted,09/20/2025,08/14/2025,DCN-S7071,SAR-2026-7071,Kevin O’Rourke,08/21/2025,09/14/2025,,Synthetic Identity,Identity Theft,No,09/10/2025,Continuing Activity Report
Rivera & Sons Trucking,07/27/2025,183067,Luis Herrera,Accepted,09/22/2025,08/20/2025,DCN-S7072,SAR-2026-7072,Maria Delgado,08/23/2025,09/09/2025,,Wire Fraud,Fraud,No,09/06/2025,Initial
Rivera & Sons Trucking,07/21/2025,38544,Kevin O’Rourke,Accepted,09/02/2025,07/26/2025,DCN-S7073,SAR-2026-7073,Dana Kim,08/03/2025,08/19/2025,,Trade-Based Laundering,Money Laundering,No,08/17/2025,Continuing Activity Report
Sunrise Market LLC,07/31/2025,209326,Priya Natarajan,Excluded,09/08/2025,07/30/2025,DCN-S7074,SAR-2026-7074,,08/09/2025,,,Wire Fraud,Fraud,No,,Initial
Canyon Ridge Motors,07/30/2025,368563,Kevin O’Rourke,Accepted,09/27/2025,08/25/2025,DCN-S7075,SAR-2026-7075,Priya Natarajan,08/28/2025,09/13/2025,,Check Fraud,Fraud,No,09/11/2025,Initial
Redlands Pawn & Jewelry,09/11/2025,296334,Robert Ellison,Accepted,10/22/2025,09/16/2025,DCN-S7076,SAR-2026-7076,James Whitfield,09/22/2025,10/06/2025,,Check Fraud,Fraud,No,10/03/2025,Continuing Activity Report
Redlands Pawn & Jewelry,08/29/2025,360430,Ashley Tran,Accepted,10/24/2025,09/15/2025,DCN-S7077,SAR-2026-7077,Dana Kim,09/24/2025,10/14/2025,,Romance Scam,Elder Financial Exploitation,No,10/11/2025,Initial
High Desert Storage,08/20/2025,72974,Priya Natarajan,Accepted,10/11/2025,09/03/2025,DCN-S7078,SAR-2026-7078,Kevin O’Rourke,09/11/2025,09/21/2025,,Account Takeover,Identity Theft,No,09/19/2025,Initial
Inland Empire Liquor,08/07/2025,95431,Dana Kim,Accepted,10/14/2025,09/02/2025,DCN-S7079,SAR-2026-7079,James Whitfield,09/14/2025,10/07/2025,,Trade-Based Laundering,Money Laundering,No,10/04/2025,Initial
Inland Empire Liquor,07/29/2025,81049,Priya Natarajan,Excluded,10/04/2025,09/01/2025,DCN-S7080,SAR-2026-7080,,09/04/2025,,See attached narrative.,Synthetic Identity,Identity Theft,No,,Initial
Desert Bloom Nursery,08/24/2025,357902,Kevin O’Rourke,Accepted,10/17/2025,09/12/2025,DCN-S7081,SAR-2026-7081,Maria Delgado,09/17/2025,09/28/2025,,Caregiver Abuse,Elder Financial Exploitation,No,09/27/2025,Initial
Moreno Valley Transport,09/08/2025,21031,Robert Ellison,Excluded,10/13/2025,09/08/2025,DCN-S7082,SAR-2026-7082,,09/13/2025,,,Funnel Account Activity,Structuring,No,,Initial
High Desert Storage,09/04/2025,122100,Robert Ellison,Accepted,10/17/2025,09/05/2025,DCN-S7083,SAR-2026-7083,Kevin O’Rourke,09/17/2025,09/29/2025,,ACH Fraud,Fraud,No,09/28/2025,Initial
Sunrise Market LLC,08/27/2025,60387,James Whitfield,Accepted,10/02/2025,08/23/2025,DCN-S7084,SAR-2026-7084,Priya Natarajan,09/02/2025,09/19/2025,,Check Fraud,Fraud,No,09/17/2025,Initial
Rivera & Sons Trucking,08/17/2025,456037,Maria Delgado,Accepted,10/10/2025,09/02/2025,DCN-S7085,SAR-2026-7085,Dana Kim,09/10/2025,10/14/2025,,Wire Fraud,Fraud,No,10/09/2025,Initial
Citrus Valley Farms,08/07/2025,434098,Kevin O’Rourke,Accepted,10/11/2025,09/05/2025,DCN-S7086,SAR-2026-7086,James Whitfield,09/11/2025,09/26/2025,,Funnel Account Activity,Structuring,No,09/25/2025,Initial
High Desert Storage,09/22/2025,322333,Kevin O’Rourke,Accepted,10/27/2025,09/25/2025,DCN-S7087,SAR-2026-7087,Kevin O’Rourke,09/27/2025,10/11/2025,,Caregiver Abuse,Elder Financial Exploitation,No,10/08/2025,Initial
Pacific Coast Vending,08/26/2025,375268,Maria Delgado,Accepted,10/15/2025,09/03/2025,DCN-S7088,SAR-2026-7088,Dana Kim,09/15/2025,09/26/2025,,Cash Structuring,Structuring,No,09/25/2025,Continuing Activity Report
Inland Empire Liquor,08/25/2025,331186,Dana Kim,Accepted,10/10/2025,09/07/2025,DCN-S7089,SAR-2026-7089,Maria Delgado,09/10/2025,09/25/2025,,ACH Fraud,Fraud,No,09/23/2025,Initial
Rivera & Sons Trucking,08/13/2025,20528,Ashley Tran,Accepted,10/02/2025,08/27/2025,DCN-S7090,SAR-2026-7090,Maria Delgado,09/02/2025,09/22/2025,,Caregiver Abuse,Elder Financial Exploitation,No,09/19/2025,Initial
Redlands Pawn & Jewelry,09/03/2025,245905,Luis Herrera,Accepted,10/13/2025,09/04/2025,DCN-S7091,SAR-2026-7091,Priya Natarajan,09/13/2025,10/02/2025,,Funnel Account Activity,Structuring,No,09/30/2025,Initial
Inland Empire Liquor,08/18/2025,428844,Kevin O’Rourke,Accepted,10/22/2025,09/12/2025,DCN-S7092,SAR-2026-7092,Dana Kim,09/22/2025,10/11/2025,,Trade-Based Laundering,Money Laundering,No,10/08/2025,Continuing Activity Report
High Desert Storage,08/22/2025,76330,Dana Kim,Accepted,10/23/2025,09/13/2025,DCN-S7093,SAR-2026-7093,James Whitfield,09/23/2025,10/03/2025,,Romance Scam,Elder Financial Exploitation,No,10/01/2025,Initial
High Desert Storage,07/30/2025,152121,Luis Herrera,Accepted,10/01/2025,08/21/2025,DCN-S7094,SAR-2026-7094,Priya Natarajan,09/01/2025,09/14/2025,,Romance Scam,Elder Financial Exploitation,No,09/12/2025,Continuing Activity Report
Moreno Valley Transport,08/16/2025,64765,Robert Ellison,Accepted,10/09/2025,09/07/2025,DCN-S7095,SAR-2026-7095,Priya Natarajan,09/09/2025,09/26/2025,,Cash Structuring,Structuring,No,09/24/2025,Initial
Citrus Valley Farms,09/02/2025,171257,Priya Natarajan,Queue Failed,10/20/2025,09/18/2025,DCN-S7096,SAR-2026-7096,Priya Natarajan,09/20/2025,,,Synthetic Identity,Identity Theft,Yes,,Initial
