Entity Names,Activity End Date,Total Value,Assigned Owner Name,Status,Due Date,Creation Date,Document Control Number,Report Number,Queued By,Date of Determination,Accepted Date,FI Note to FinCEN,Primary Activity Subtype,Primary Activity Type,Queue Failed,Submitted Date,Type of Filing
Inland Empire Liquor,09/09/2025,103777,James Whitfield,Accepted,10/22/2025,09/10/2025,DCN-S7097,SAR-2026-7097,James Whitfield,09/22/2025,10/08/2025,,Funnel Account Activity,Structuring,No,10/07/2025,Initial
Pacific Coast Vending,09/16/2025,289054,Priya Natarajan,Accepted,11/06/2025,09/25/2025,DCN-S7098,SAR-2026-7098,Priya Natarajan,10/07/2025,10/19/2025,,Cash Structuring,Structuring,No,10/18/2025,Initial
Golden State Autos,10/07/2025,78679,Maria Delgado,Accepted,11/21/2025,10/19/2025,DCN-S7099,SAR-2026-7099,Priya Natarajan,10/22/2025,11/08/2025,,Wire Fraud,Fraud,No,11/06/2025,Initial
Pacific Coast Vending,09/21/2025,436013,James Whitfield,Accepted,11/09/2025,10/08/2025,DCN-S7100,SAR-2026-7100,James Whitfield,10/10/2025,10/23/2025,,Cash Structuring,Structuring,No,10/22/2025,Initial
Mesa Verde Grocers,10/13/2025,201261,Luis Herrera,Accepted,11/19/2025,10/16/2025,DCN-S7101,SAR-2026-7101,Kevin O’Rourke,10/20/2025,11/03/2025,,Check Fraud,Fraud,No,11/02/2025,Continuing Activity Report
Citrus Valley Farms,09/16/2025,77800,Dana Kim,Accepted,11/07/2025,09/30/2025,DCN-S7102,SAR-2026-7102,Dana Kim,10/08/2025,10/25/2025,,Layering,Money Laundering,No,10/22/2025,Initial
Moreno Valley Transport,10/08/2025,161309,Maria Delgado,Accepted,11/23/2025,10/14/2025,DCN-S7103,SAR-2026-7103,Kevin O’Rourke,10/24/2025,11/26/2025,,Layering,Money Laundering,No,11/21/2025,Continuing Activity Report
Golden State Autos,10/04/2025,449650,Kevin O’Rourke,Accepted,11/27/2025,10/24/2025,DCN-S7104,SAR-2026-7104,Priya Natarajan,10/28/2025,11/08/2025,,ACH Fraud,Fraud,No,11/07/2025,Initial
Moreno Valley Transport,09/15/2025,105281,Dana Kim,Accepted,11/03/2025,09/23/2025,DCN-S7105,SAR-2026-7105,Kevin O’Rourke,10/04/2025,10/20/2025,See attached narrative.,Layering,Money Laundering,No,10/19/2025,Initial
Canyon Ridge Motors,09/22/2025,461761,Luis Herrera,Accepted,11/01/2025,09/28/2025,DCN-S7106,SAR-2026-7106,Priya Natarajan,10/02/2025,11/04/2025,,Check Fraud,Fraud,No,10/31/2025,Initial
High Desert Storage,10/02/2025,61146,Ashley Tran,Accepted,11/17/2025,10/11/2025,DCN-S7107,SAR-2026-7107,James Whitfield,10/18/2025,11/01/2025,,Layering,Money Laundering,No,10/31/2025,Continuing Activity Report
Canyon Ridge Motors,09/04/2025,171950,Maria Delgado,Accepted,11/09/2025,10/01/2025,DCN-S7108,SAR-2026-7108,Dana Kim,10/10/2025,10/28/2025,,ACH Fraud,Fraud,No,10/25/2025,Initial
Inland Empire Liquor,10/06/2025,164471,Robert Ellison,Accepted,11/21/2025,10/14/2025,DCN-S7109,SAR-2026-7109,Priya Natarajan,10/22/2025,11/02/2025,,Funnel Account Activity,Structuring,No,10/31/2025,Continuing Activity Report
Desert Bloom Nursery,09/21/2025,14923,Luis Herrera,Accepted,10/31/2025,09/29/2025,DCN-S7110,SAR-2026-7110,Dana Kim,10/01/2025,11/06/2025,,Synthetic Identity,Identity Theft,No,10/30/2025,Initial
Mesa Verde Grocers,09/17/2025,353867,James Whitfield,Accepted,11/17/2025,10/09/2025,DCN-S7111,SAR-2026-7111,Dana Kim,10/18/2025,11/02/2025,,Caregiver Abuse,Elder Financial Exploitation,No,11/01/2025,Initial
Golden State Autos,10/11/2025,28884,Robert Ellison,Accepted,11/20/2025,10/12/2025,DCN-S7112,SAR-2026-7112,Kevin O’Rourke,10/21/2025,11/21/2025,,Synthetic Identity,Identity Theft,No,11/16/2025,Initial
Redlands Pawn & Jewelry,08/29/2025,443962,Kevin O’Rourke,Accepted,11/07/2025,10/02/2025,DCN-S7113,SAR-2026-7113,Priya Natarajan,10/08/2025,10/23/2025,,Trade-Based Laundering,Money Laundering,No,10/22/2025,Initial
Rivera & Sons Trucking,09/28/2025,335692,Kevin O’Rourke,Accepted,11/15/2025,10/12/2025,DCN-S7114,SAR-2026-7114,James Whitfield,10/16/2025,11/01/2025,,Cash Structuring,Structuring,No,10/31/2025,Initial
Canyon Ridge Motors,09/20/2025,201244,Luis Herrera,Accepted,11/06/2025,10/05/2025,DCN-S7115,SAR-2026-7115,James Whitfield,10/07/2025,10/22/2025,See attached narrative.,Account Takeover,Identity Theft,No,10/19/2025,Initial
Pacific Coast Vending,09/09/2025,268274,Kevin O’Rourke,Excluded,11/05/2025,09/27/2025,DCN-S7116,SAR-2026-7116,,10/06/2025,,,Funnel Account Activity,Structuring,No,,Continuing Activity Report
Redlands Pawn & Jewelry,10/08/2025,395679,Ashley Tran,Accepted,11/12/2025,10/06/2025,DCN-S7117,SAR-2026-7117,Priya Natarajan,10/13/2025,11/14/2025,,Check Fraud,Fraud,No,11/07/2025,Continuing Activity Report
Citrus Valley Farms,09/29/2025,81902,Maria Delgado,Accepted,11/19/2025,10/16/2025,DCN-S7118,SAR-2026-7118,Priya Natarajan,10/20/2025,11/09/2025,,Wire Fraud,Fraud,No,11/07/2025,Initial
Inland Empire Liquor,09/12/2025,124094,Maria Delgado,Accepted,11/13/2025,10/09/2025,DCN-S7119,SAR-2026-7119,Maria Delgado,10/14/2025,11/09/2025,,Romance Scam,Elder Financial Exploitation,No,11/06/2025,Initial
Golden State Autos,09/18/2025,342011,Maria Delgado,Accepted,11/27/2025,10/24/2025,DCN-S7120,SAR-2026-7120,Kevin O’Rourke,10/28/2025,11/13/2025,,Cash Structuring,Structuring,No,11/11/2025,Continuing Activity Report
Redlands Pawn & Jewelry,10/07/2025,414037,Maria Delgado,Accepted,11/25/2025,10/16/2025,DCN-S7121,SAR-2026-7121,Kevin O’Rourke,10/26/2025,11/14/2025,,Layering,Money Laundering,No,11/12/2025,Continuing Activity Report
Rivera & Sons Trucking,10/02/2025,193836,Priya Natarajan,Accepted,12/03/2025,10/29/2025,DCN-S7122,SAR-2026-7122,Priya Natarajan,11/03/2025,11/14/2025,See attached narrative.,ACH Fraud,Fraud,No,11/12/2025,Initial
Golden State Autos,09/22/2025,156153,Maria Delgado,Accepted,12/01/2025,10/29/2025,DCN-S7123,SAR-2026-7123,Priya Natarajan,11/01/2025,11/16/2025,,Funnel Account Activity,Structuring,No,11/13/2025,Initial
High Desert Storage,10/12/2025,364728,Luis Herrera,Accepted,12/07/2025,11/02/2025,DCN-S7124,SAR-2026-7124,James Whitfield,11/07/2025,11/17/2025,,ACH Fraud,Fraud,No,11/15/2025,Continuing Activity Report
Canyon Ridge Motors,11/07/2025,439199,Maria Delgado,Accepted,12/14/2025,11/10/2025,DCN-S7125,SAR-2026-7125,Priya Natarajan,11/14/2025,12/04/2025,,Caregiver Abuse,Elder Financial Exploitation,No,12/02/2025,Initial
Sunrise Market LLC,11/05/2025,98324,Luis Herrera,Accepted,12/15/2025,11/12/2025,DCN-S7126,SAR-2026-7126,Priya Natarajan,11/15/2025,11/26/2025,,Account Takeover,Identity Theft,No,11/24/2025,Initial
Sunrise Market LLC,10/26/2025,306888,Dana Kim,Accepted,12/15/2025,11/08/2025,DCN-S7127,SAR-2026-7127,Maria Delgado,11/15/2025,11/28/2025,,Cash Structuring,Structuring,No,11/27/2025,Initial
Sunrise Market LLC,10/31/2025,445637,Priya Natarajan,Queue Failed,12/22/2025,11/16/2025,DCN-S7128,SAR-2026-7128,Maria Delgado,11/22/2025,,,Wire Fraud,Fraud,Yes,,Initial
Moreno Valley Transport,10/29/2025,156988,Ashley Tran,Accepted,12/10/2025,11/01/2025,DCN-S7129,SAR-2026-7129,Dana Kim,11/10/2025,11/29/2025,,Account Takeover,Identity Theft,No,11/27/2025,Initial
Inland Empire Liquor,10/13/2025,416447,Kevin O’Rourke,Accepted,12/07/2025,10/29/2025,DCN-S7130,SAR-2026-7130,Maria Delgado,11/07/2025,11/25/2025,,Trade-Based Laundering,Money Laundering,No,11/23/2025,Initial
Citrus Valley Farms,09/30/2025,49078,Maria Delgado,Accepted,12/07/2025,10/30/2025,DCN-S7131,SAR-2026-7131,Priya Natarajan,11/07/2025,11/23/2025,,Cash Structuring,Structuring,No,11/21/2025,Initial
Canyon Ridge Motors,10/05/2025,472071,James Whitfield,Accepted,12/06/2025,11/02/2025,DCN-S7132,SAR-2026-7132,James Whitfield,11/06/2025,12/05/2025,,Wire Fraud,Fraud,No,11/30/2025,Initial
High Desert Storage,11/04/2025,251850,Priya Natarajan,Accepted,12/28/2025,11/16/2025,DCN-S7133,SAR-2026-7133,Kevin O’Rourke,11/28/2025,12/17/2025,,Layering,Money Laundering,No,12/16/2025,Initial
Redlands Pawn & Jewelry,10/31/2025,478732,Priya Natarajan,Accepted,12/28/2025,11/23/2025,DCN-S7134,SAR-2026-7134,Kevin O’Rourke,11/28/2025,12/22/2025,,Wire Fraud,Fraud,No,12/18/2025,Initial
Inland Empire Liquor,11/15/2025,301694,Ashley Tran,Accepted,12/20/2025,11/18/2025,DCN-S7135,SAR-2026-7135,Kevin O’Rourke,11/20/2025,12/19/2025,,Romance Scam,Elder Financial Exploitation,No,12/14/2025,Initial
Sunrise Market LLC,10/06/2025,394193,Priya Natarajan,Accepted,12/11/2025,11/01/2025,DCN-S7136,SAR-2026-7136,James Whitfield,11/11/2025,11/28/2025,,Account Takeover,Identity Theft,No,11/26/2025,Initial
Mesa Verde Grocers,10/14/2025,75805,James Whitfield,Excluded,12/07/2025,10/28/2025,DCN-S7137,SAR-2026-7137,,11/07/2025,,See attached narrative.,Caregiver Abuse,Elder Financial Exploitation,No,,Continuing Activity Report
Mesa Verde Grocers,11/20/2025,299942,Ashley Tran,Accepted,12/25/2025,11/13/2025,DCN-S7138,SAR-2026-7138,Dana Kim,11/25/2025,12/08/2025,,Caregiver Abuse,Elder Financial Exploitation,No,12/05/2025,Initial
Citrus Valley Farms,10/16/2025,460333,Maria Delgado,Queue Failed,12/19/2025,11/09/2025,DCN-S7139,SAR-2026-7139,Dana Kim,11/19/2025,,,Cash Structuring,Structuring,Yes,,Initial
Desert Bloom Nursery,11/07/2025,40811,Ashley Tran,Accepted,12/23/2025,11/18/2025,DCN-S7140,SAR-2026-7140,James Whitfield,11/23/2025,12/08/2025,,Trade-Based Laundering,Money Laundering,No,12/05/2025,Initial
Sunrise Market LLC,09/30/2025,124508,Ashley Tran,Accepted,12/06/2025,10/25/2025,DCN-S7141,SAR-2026-7141,Kevin O’Rourke,11/06/2025,11/18/2025,,Romance Scam,Elder Financial Exploitation,No,11/16/2025,Continuing Activity Report
Sunrise Market LLC,11/16/2025,67745,Maria Delgado,Accepted,01/13/2026,12/08/2025,DCN-S7142,SAR-2026-7142,Dana Kim,12/14/2025,12/31/2025,,Check Fraud,Fraud,No,12/29/2025,Initial
High Desert Storage,11/14/2025,22341,Kevin O’Rourke,Accepted,01/19/2026,12/09/2025,DCN-S7143,SAR-2026-7143,James Whitfield,12/20/2025,01/09/2026,,Layering,Money Laundering,No,01/07/2026,Initial
Desert Bloom Nursery,11/18/2025,307247,Kevin O’Rourke,Queue Failed,01/13/2026,12/02/2025,DCN-S7144,SAR-2026-7144,Kevin O’Rourke,12/14/2025,,,Romance Scam,Elder Financial Exploitation,Yes,,Initial
Golden State Autos,11/24/2025,327878,James Whitfield,Accepted,01/16/2026,12/09/2025,DCN-S7145,SAR-2026-7145,Kevin O’Rourke,12/17/2025,12/28/2025,,Trade-Based Laundering,Money Laundering,No,12/26/2025,Initial
Rivera & Sons Trucking,12/11/2025,356530,James Whitfield,Accepted,01/21/2026,12/19/2025,DCN-S7146,SAR-2026-7146,Priya Natarajan,12/22/2025,01/25/2026,,Account Takeover,Identity Theft,No,01/19/2026,Continuing Activity Report
Golden State Autos,11/19/2025,177718,Dana Kim,Accepted,01/02/2026,11/27/2025,DCN-S7147,SAR-2026-7147,Priya Natarajan,12/03/2025,12/16/2025,,Synthetic Identity,Identity Theft,No,12/13/2025,Continuing Activity Report
Citrus Valley Farms,11/06/2025,425009,Luis Herrera,Accepted,01/03/2026,11/27/2025,DCN-S7148,SAR-2026-7148,Kevin O’Rourke,12/04/2025,01/02/2026,,Caregiver Abuse,Elder Financial Exploitation,No,12/27/2025,Continuing Activity Report
Sunrise Market LLC,12/08/2025,264800,Robert Ellison,Accepted,01/14/2026,12/10/2025,DCN-S7149,SAR-2026-7149,Maria Delgado,12/15/2025,12/24/2025,,Check Fraud,Fraud,No,12/22/2025,Initial
High Desert Storage,10/24/2025,449772,Robert Ellison,Excluded,01/01/2026,11/28/2025,DCN-S7150,SAR-2026-7150,,12/02/2025,,,Wire Fraud,Fraud,No,,Initial
Canyon Ridge Motors,11/28/2025,344145,Ashley Tran,Accepted,01/11/2026,12/03/2025,DCN-S7151,SAR-2026-7151,James Whitfield,12/12/2025,01/07/2026,,Layering,Money Laundering,No,01/04/2026,Continuing Activity Report
Moreno Valley Transport,11/04/2025,64895,Robert Ellison,Accepted,01/03/2026,11/30/2025,DCN-S7152,SAR-2026-7152,Dana Kim,12/04/2025,01/02/2026,,Account Takeover,Identity Theft,No,12/27/2025,Initial
Golden State Autos,11/26/2025,113438,Robert Ellison,Accepted,01/18/2026,12/14/2025,DCN-S7153,SAR-2026-7153,Maria Delgado,12/19/2025,01/06/2026,,Account Takeover,Identity Theft,No,01/03/2026,Initial
Sunrise Market LLC,12/10/2025,225678,Priya Natarajan,Accepted,01/17/2026,12/08/2025,DCN-S7154,SAR-2026-7154,Dana Kim,12/18/2025,01/08/2026,,Layering,Money Laundering,No,01/05/2026,Initial
Sunrise Market LLC,11/26/2025,147712,Dana Kim,Accepted,01/07/2026,11/30/2025,DCN-S7155,SAR-2026-7155,Dana Kim,12/08/2025,12/27/2025,,Romance Scam,Elder Financial Exploitation,No,12/25/2025,Continuing Activity Report
Rivera & Sons Trucking,11/19/2025,412403,Ashley Tran,Accepted,01/14/2026,12/10/2025,DCN-S7156,SAR-2026-7156,James Whitfield,12/15/2025,01/15/2026,,Account Takeover,Identity Theft,No,01/09/2026,Continuing Activity Report
Citrus Valley Farms,12/12/2025,426985,Luis Herrera,Accepted,01/16/2026,12/06/2025,DCN-S7157,SAR-2026-7157,James Whitfield,12/17/2025,12/31/2025,,Layering,Money Laundering,No,12/29/2025,Continuing Activity Report
High Desert Storage,11/25/2025,10527,Luis Herrera,Accepted,01/27/2026,12/26/2025,DCN-S7158,SAR-2026-7158,Maria Delgado,12/28/2025,01/10/2026,,Romance Scam,Elder Financial Exploitation,No,01/08/2026,Continuing Activity Report
Inland Empire Liquor,11/23/2025,100235,James Whitfield,Accepted,01/09/2026,12/03/2025,DCN-S7159,SAR-2026-7159,Kevin O’Rourke,12/10/2025,01/10/2026,,Romance Scam,Elder Financial Exploitation,No,01/06/2026,Continuing Activity Report
Pacific Coast Vending,11/18/2025,101130,Ashley Tran,Excluded,01/21/2026,12/19/2025,DCN-S7160,SAR-2026-7160,,12/22/2025,,See attached narrative.,Funnel Account Activity,Structuring,No,,Initial
Moreno Valley Transport,12/26/2025,109004,Maria Delgado,Accepted,02/19/2026,01/09/2026,DCN-S7161,SAR-2026-7161,Kevin O’Rourke,01/20/2026,02/05/2026,See attached narrative.,Check Fraud,Fraud,No,02/02/2026,Initial
Mesa Verde Grocers,01/12/2026,472382,Ashley Tran,Queue Failed,02/24/2026,01/22/2026,DCN-S7162,SAR-2026-7162,James Whitfield,01/25/2026,,,Funnel Account Activity,Structuring,Yes,,Initial
Canyon Ridge Motors,12/23/2025,336863,Robert Ellison,Accepted,02/04/2026,01/01/2026,DCN-S7163,SAR-2026-7163,Priya Natarajan,01/05/2026,01/21/2026,,Account Takeover,Identity Theft,No,01/20/2026,Initial
Desert Bloom Nursery,12/22/2025,362681,James Whitfield,Queue Failed,02/09/2026,01/01/2026,DCN-S7164,SAR-2026-7164,Priya Natarajan,01/10/2026,,,Romance Scam,Elder Financial Exploitation,Yes,,Initial
Citrus Valley Farms,12/15/2025,335081,Robert Ellison,Accepted,02/10/2026,01/02/2026,DCN-S7165,SAR-2026-7165,Dana Kim,01/11/2026,01/28/2026,,Romance Scam,Elder Financial Exploitation,No,01/25/2026,Initial
Sunrise Market LLC,01/01/2026,279991,Kevin O’Rourke,Queue Failed,02/18/2026,01/14/2026,DCN-S7166,SAR-2026-7166,Priya Natarajan,01/19/2026,,,Synthetic Identity,Identity Theft,Yes,,Initial
High Desert Storage,12/16/2025,197673,Luis Herrera,Accepted,02/19/2026,01/08/2026,DCN-S7167,SAR-2026-7167,Dana Kim,01/20/2026,02/07/2026,,Account Takeover,Identity Theft,No,02/04/2026,Initial
Pacific Coast Vending,01/04/2026,237419,James Whitfield,Accepted,02/08/2026,12/30/2025,DCN-S7168,SAR-2026-7168,Kevin O’Rourke,01/09/2026,01/26/2026,,Synthetic Identity,Identity Theft,No,01/25/2026,Initial
Canyon Ridge Motors,12/17/2025,75408,Priya Natarajan,Accepted,02/10/2026,01/06/2026,DCN-S7169,SAR-2026-7169,Priya Natarajan,01/11/2026,01/20/2026,,Account Takeover,Identity Theft,No,01/19/2026,Continuing Activity Report
High Desert Storage,01/13/2026,445696,Luis Herrera,Accepted,02/25/2026,01/18/2026,DCN-S7170,SAR-2026-7170,Dana Kim,01/26/2026,02/09/2026,,Trade-Based Laundering,Money Laundering,No,02/06/2026,Initial
Citrus Valley Farms,12/23/2025,77468,Maria Delgado,Excluded,02/19/2026,01/16/2026,DCN-S7171,SAR-2026-7171,,01/20/2026,,,Trade-Based Laundering,Money Laundering,No,,Initial
Pacific Coast Vending,12/16/2025,332569,Dana Kim,Accepted,02/03/2026,12/23/2025,DCN-S7172,SAR-2026-7172,Priya Natarajan,01/04/2026,01/21/2026,,Account Takeover,Identity Theft,No,01/19/2026,Continuing Activity Report
Redlands Pawn & Jewelry,12/29/2025,281351,Luis Herrera,Accepted,02/23/2026,01/20/2026,DCN-S7173,SAR-2026-7173,Priya Natarajan,01/24/2026,02/10/2026,,ACH Fraud,Fraud,No,02/09/2026,Initial
Redlands Pawn & Jewelry,01/03/2026,162548,Kevin O’Rourke,Accepted,02/10/2026,01/05/2026,DCN-S7174,SAR-2026-7174,Kevin O’Rourke,01/11/2026,01/21/2026,,Trade-Based Laundering,Money Laundering,No,01/20/2026,Initial
Pacific Coast Vending,12/20/2025,181750,Robert Ellison,Accepted,02/10/2026,01/08/2026,DCN-S7175,SAR-2026-7175,Kevin O’Rourke,01/11/2026,01/21/2026,,Synthetic Identity,Identity Theft,No,01/19/2026,Initial
Desert Bloom Nursery,12/20/2025,24399,Maria Delgado,Accepted,02/24/2026,01/18/2026,DCN-S7176,SAR-2026-7176,Kevin O’Rourke,01/25/2026,02/20/2026,,Account Takeover,Identity Theft,No,02/17/2026,Initial
Canyon Ridge Motors,02/21/2026,82400,Robert Ellison,Accepted,03/28/2026,02/15/2026,DCN-S7177,SAR-2026-7177,Priya Natarajan,02/26/2026,03/13/2026,,Synthetic Identity,Identity Theft,No,03/11/2026,Continuing Activity Report
Sunrise Market LLC,01/31/2026,269733,James Whitfield,Accepted,03/16/2026,02/12/2026,DCN-S7178,SAR-2026-7178,Priya Natarajan,02/14/2026,02/28/2026,,Synthetic Identity,Identity Theft,No,02/25/2026,Initial
Inland Empire Liquor,12/27/2025,455464,Ashley Tran,Accepted,03/07/2026,02/03/2026,DCN-S7179,SAR-2026-7179,Kevin O’Rourke,02/05/2026,03/08/2026,,Layering,Money Laundering,No,03/01/2026,Continuing Activity Report
Sunrise Market LLC,01/30/2026,150100,Ashley Tran,Accepted,03/07/2026,01/28/2026,DCN-S7180,SAR-2026-7180,Dana Kim,02/05/2026,02/16/2026,See attached narrative.,Layering,Money Laundering,No,02/15/2026,Initial
High Desert Storage,01/21/2026,212239,Ashley Tran,Accepted,03/29/2026,02/19/2026,DCN-S7181,SAR-2026-7181,Dana Kim,02/27/2026,03/09/2026,,Trade-Based Laundering,Money Laundering,No,03/07/2026,Initial
High Desert Storage,01/18/2026,150714,Kevin O’Rourke,Accepted,03/28/2026,02/19/2026,DCN-S7182,SAR-2026-7182,Kevin O’Rourke,02/26/2026,03/18/2026,,Check Fraud,Fraud,No,03/17/2026,Initial
Pacific Coast Vending,01/10/2026,135881,James Whitfield,Accepted,03/19/2026,02/13/2026,DCN-S7183,SAR-2026-7183,Dana Kim,02/17/2026,03/20/2026,,Wire Fraud,Fraud,No,03/13/2026,Initial
Moreno Valley Transport,01/08/2026,300502,Dana Kim,Accepted,03/17/2026,02/09/2026,DCN-S7184,SAR-2026-7184,Kevin O’Rourke,02/15/2026,03/07/2026,,Caregiver Abuse,Elder Financial Exploitation,No,03/04/2026,Continuing Activity Report
Desert Bloom Nursery,01/29/2026,46129,James Whitfield,Accepted,03/06/2026,02/02/2026,DCN-S7185,SAR-2026-7185,Kevin O’Rourke,02/04/2026,02/18/2026,,Trade-Based Laundering,Money Laundering,No,02/15/2026,Initial
Redlands Pawn & Jewelry,02/09/2026,251344,Dana Kim,Accepted,03/16/2026,02/07/2026,DCN-S7186,SAR-2026-7186,Priya Natarajan,02/14/2026,02/24/2026,,Account Takeover,Identity Theft,No,02/23/2026,Initial
Rivera & Sons Trucking,01/31/2026,355675,Kevin O’Rourke,Accepted,03/30/2026,02/25/2026,DCN-S7187,SAR-2026-7187,Dana Kim,02/28/2026,03/17/2026,,Layering,Money Laundering,No,03/16/2026,Initial
Inland Empire Liquor,01/15/2026,158398,James Whitfield,Accepted,03/06/2026,02/01/2026,DCN-S7188,SAR-2026-7188,Kevin O’Rourke,02/04/2026,02/24/2026,,Check Fraud,Fraud,No,02/22/2026,Initial
Mesa Verde Grocers,01/28/2026,97383,Dana Kim,Accepted,03/09/2026,01/31/2026,DCN-S7189,SAR-2026-7189,Priya Natarajan,02/07/2026,02/24/2026,,Synthetic Identity,Identity Theft,No,02/22/2026,Continuing Activity Report
Redlands Pawn & Jewelry,01/23/2026,314394,Ashley Tran,Accepted,03/09/2026,02/05/2026,DCN-S7190,SAR-2026-7190,Dana Kim,02/07/2026,02/27/2026,,Trade-Based Laundering,Money Laundering,No,02/24/2026,Continuing Activity Report
Sunrise Market LLC,01/19/2026,403701,Robert Ellison,Accepted,03/05/2026,01/25/2026,DCN-S7191,SAR-2026-7191,Kevin O’Rourke,02/03/2026,02/23/2026,,Cash Structuring,Structuring,No,02/21/2026,Initial
Citrus Valley Farms,01/21/2026,372266,Dana Kim,Accepted,03/13/2026,02/03/2026,DCN-S7192,SAR-2026-7192,Kevin O’Rourke,02/11/2026,02/25/2026,,Trade-Based Laundering,Money Laundering,No,02/24/2026,Initial
Mesa Verde Grocers,01/13/2026,386042,James Whitfield,Accepted,03/09/2026,02/01/2026,DCN-S7193,SAR-2026-7193,Maria Delgado,02/07/2026,02/22/2026,,Account Takeover,Identity Theft,No,02/19/2026,Initial
Inland Empire Liquor,01/06/2026,324472,Dana Kim,Accepted,03/14/2026,01/31/2026,DCN-S7194,SAR-2026-7194,Dana Kim,02/12/2026,02/27/2026,,Wire Fraud,Fraud,No,02/24/2026,Initial
Citrus Valley Farms,01/07/2026,148096,Luis Herrera,Accepted,03/08/2026,02/03/2026,DCN-S7195,SAR-2026-7195,James Whitfield,02/06/2026,02/18/2026,,Account Takeover,Identity Theft,No,02/17/2026,Continuing Activity Report
