Entity Names,Activity End Date,Total Value,Assigned Owner Name,Status,Due Date,Creation Date,Document Control Number,Report Number,Queued By,Date of Determination,Accepted Date,FI Note to FinCEN,Primary Activity Subtype,Primary Activity Type,Queue Failed,Submitted Date,Type of Filing
Golden State Autos,01/21/2026,323035,Robert Ellison,Accepted,03/09/2026,01/28/2026,DCN-S7196,SAR-2026-7196,Dana Kim,02/07/2026,02/23/2026,,Layering,Money Laundering,No,02/22/2026,Initial
High Desert Storage,01/22/2026,171874,Ashley Tran,Accepted,03/28/2026,02/19/2026,DCN-S7197,SAR-2026-7197,Maria Delgado,02/26/2026,03/31/2026,,Romance Scam,Elder Financial Exploitation,No,03/27/2026,Continuing Activity Report
Mesa Verde Grocers,02/06/2026,62839,Maria Delgado,Accepted,03/14/2026,02/03/2026,DCN-S7198,SAR-2026-7198,Dana Kim,02/12/2026,02/27/2026,,Trade-Based Laundering,Money Laundering,No,02/26/2026,Continuing Activity Report
Pacific Coast Vending,01/15/2026,269370,Maria Delgado,Accepted,03/10/2026,02/02/2026,DCN-S7199,SAR-2026-7199,Dana Kim,02/08/2026,02/19/2026,See attached narrative.,Romance Scam,Elder Financial Exploitation,No,02/18/2026,Initial
Desert Bloom Nursery,02/01/2026,356297,Robert Ellison,Excluded,04/10/2026,03/09/2026,DCN-S7200,SAR-2026-7200,,03/11/2026,,,Caregiver Abuse,Elder Financial Exploitation,No,,Continuing Activity Report
High Desert Storage,02/19/2026,54331,James Whitfield,Accepted,03/31/2026,02/17/2026,DCN-S7201,SAR-2026-7201,Priya Natarajan,03/01/2026,03/16/2026,,Caregiver Abuse,Elder Financial Exploitation,No,03/13/2026,Initial
High Desert Storage,02/24/2026,321361,Ashley Tran,Accepted,03/31/2026,02/21/2026,DCN-S7202,SAR-2026-7202,Maria Delgado,03/01/2026,03/19/2026,,Cash Structuring,Structuring,No,03/17/2026,Continuing Activity Report
Sunrise Market LLC,02/19/2026,94818,Kevin O’Rourke,Accepted,04/25/2026,03/17/2026,DCN-S7203,SAR-2026-7203,James Whitfield,03/26/2026,04/15/2026,,Trade-Based Laundering,Money Laundering,No,04/14/2026,Initial
Moreno Valley Transport,02/12/2026,439401,Maria Delgado,Accepted,03/31/2026,02/17/2026,DCN-S7204,SAR-2026-7204,Dana Kim,03/01/2026,03/09/2026,See attached narrative.,ACH Fraud,Fraud,No,03/08/2026,Initial
Mesa Verde Grocers,03/12/2026,217833,Ashley Tran,Accepted,04/24/2026,03/23/2026,DCN-S7205,SAR-2026-7205,Maria Delgado,03/25/2026,04/13/2026,,Romance Scam,Elder Financial Exploitation,No,04/11/2026,Continuing Activity Report
Sunrise Market LLC,02/16/2026,351019,Kevin O’Rourke,Excluded,04/01/2026,02/22/2026,DCN-S7206,SAR-2026-7206,,03/02/2026,,,Caregiver Abuse,Elder Financial Exploitation,No,,Initial
Inland Empire Liquor,02/18/2026,249561,Robert Ellison,Accepted,04/18/2026,03/07/2026,DCN-S7207,SAR-2026-7207,Kevin O’Rourke,03/19/2026,04/01/2026,See attached narrative.,Romance Scam,Elder Financial Exploitation,No,03/30/2026,Continuing Activity Report
Citrus Valley Farms,03/07/2026,265815,Priya Natarajan,Excluded,04/26/2026,03/25/2026,DCN-S7208,SAR-2026-7208,,03/27/2026,,See attached narrative.,Account Takeover,Identity Theft,No,,Initial
Desert Bloom Nursery,02/11/2026,128508,Ashley Tran,Accepted,04/16/2026,03/14/2026,DCN-S7209,SAR-2026-7209,James Whitfield,03/17/2026,04/17/2026,See attached narrative.,Funnel Account Activity,Structuring,No,04/13/2026,Initial
Redlands Pawn & Jewelry,03/18/2026,262154,Priya Natarajan,Accepted,04/23/2026,03/16/2026,DCN-S7210,SAR-2026-7210,Maria Delgado,03/24/2026,04/08/2026,,Synthetic Identity,Identity Theft,No,04/06/2026,Continuing Activity Report
High Desert Storage,02/20/2026,332105,Dana Kim,Accepted,04/21/2026,03/14/2026,DCN-S7211,SAR-2026-7211,Priya Natarajan,03/22/2026,04/06/2026,,Funnel Account Activity,Structuring,No,04/04/2026,Initial
Canyon Ridge Motors,02/14/2026,345709,Maria Delgado,Accepted,04/12/2026,03/08/2026,DCN-S7212,SAR-2026-7212,Priya Natarajan,03/13/2026,03/31/2026,,Romance Scam,Elder Financial Exploitation,No,03/29/2026,Continuing Activity Report
Inland Empire Liquor,02/23/2026,452430,Ashley Tran,Accepted,04/11/2026,03/10/2026,DCN-S7213,SAR-2026-7213,James Whitfield,03/12/2026,04/02/2026,,Romance Scam,Elder Financial Exploitation,No,03/30/2026,Initial
Redlands Pawn & Jewelry,02/08/2026,296258,Priya Natarajan,Accepted,03/31/2026,02/25/2026,DCN-S7214,SAR-2026-7214,Kevin O’Rourke,03/01/2026,04/01/2026,,Caregiver Abuse,Elder Financial Exploitation,No,03/27/2026,Continuing Activity Report
Canyon Ridge Motors,03/13/2026,14116,Priya Natarajan,Accepted,04/27/2026,03/23/2026,DCN-S7215,SAR-2026-7215,Maria Delgado,03/28/2026,04/16/2026,,Layering,Money Laundering,No,04/13/2026,Initial
Golden State Autos,02/17/2026,292990,Priya Natarajan,Queue Failed,04/27/2026,03/22/2026,DCN-S7216,SAR-2026-7216,James Whitfield,03/28/2026,,,Funnel Account Activity,Structuring,Yes,,Continuing Activity Report
Citrus Valley Farms,02/20/2026,203181,Priya Natarajan,Accepted,04/05/2026,02/26/2026,DCN-S7217,SAR-2026-7217,Dana Kim,03/06/2026,04/09/2026,,Cash Structuring,Structuring,No,04/03/2026,Initial
Citrus Valley Farms,02/15/2026,464856,Luis Herrera,Accepted,04/01/2026,02/26/2026,DCN-S7218,SAR-2026-7218,Maria Delgado,03/02/2026,03/22/2026,,Check Fraud,Fraud,No,03/20/2026,Initial
High Desert Storage,03/01/2026,439612,Ashley Tran,Accepted,04/23/2026,03/14/2026,DCN-S7219,SAR-2026-7219,Maria Delgado,03/24/2026,04/07/2026,,Layering,Money Laundering,No,04/05/2026,Initial
Citrus Valley Farms,02/15/2026,388152,Luis Herrera,Accepted,04/11/2026,03/07/2026,DCN-S7220,SAR-2026-7220,Dana Kim,03/12/2026,03/28/2026,,Funnel Account Activity,Structuring,No,03/25/2026,Continuing Activity Report
Citrus Valley Farms,01/31/2026,426487,Maria Delgado,Queue Failed,04/01/2026,02/20/2026,DCN-S7221,SAR-2026-7221,James Whitfield,03/02/2026,,,Caregiver Abuse,Elder Financial Exploitation,Yes,,Initial
High Desert Storage,02/16/2026,473036,Kevin O’Rourke,Accepted,04/05/2026,02/22/2026,DCN-S7222,SAR-2026-7222,James Whitfield,03/06/2026,03/23/2026,,Layering,Money Laundering,No,03/20/2026,Initial
Golden State Autos,03/12/2026,400444,Ashley Tran,Accepted,04/23/2026,03/13/2026,DCN-S7223,SAR-2026-7223,Maria Delgado,03/24/2026,04/14/2026,,Account Takeover,Identity Theft,No,04/12/2026,Initial
Moreno Valley Transport,02/16/2026,394479,James Whitfield,Accepted,04/20/2026,03/18/2026,DCN-S7224,SAR-2026-7224,Maria Delgado,03/21/2026,04/04/2026,,Account Takeover,Identity Theft,No,04/03/2026,Initial
Canyon Ridge Motors,02/22/2026,429633,Dana Kim,Accepted,04/24/2026,03/20/2026,DCN-S7225,SAR-2026-7225,Priya Natarajan,03/25/2026,04/11/2026,See attached narrative.,Caregiver Abuse,Elder Financial Exploitation,No,04/10/2026,Initial
Canyon Ridge Motors,02/15/2026,308015,Priya Natarajan,Accepted,04/15/2026,03/06/2026,DCN-S7226,SAR-2026-7226,Maria Delgado,03/16/2026,03/30/2026,,Romance Scam,Elder Financial Exploitation,No,03/28/2026,Continuing Activity Report
Rivera & Sons Trucking,03/26/2026,13494,Priya Natarajan,Accepted,05/11/2026,04/04/2026,DCN-S7227,SAR-2026-7227,Priya Natarajan,04/11/2026,04/30/2026,See attached narrative.,Cash Structuring,Structuring,No,04/28/2026,Initial
High Desert Storage,04/01/2026,122631,Dana Kim,Accepted,05/18/2026,04/08/2026,DCN-S7228,SAR-2026-7228,Kevin O’Rourke,04/18/2026,05/07/2026,See attached narrative.,Cash Structuring,Structuring,No,05/04/2026,Initial
Rivera & Sons Trucking,03/20/2026,330002,Luis Herrera,Accepted,05/20/2026,04/16/2026,DCN-S7229,SAR-2026-7229,Maria Delgado,04/20/2026,05/06/2026,,Synthetic Identity,Identity Theft,No,05/04/2026,Initial
Mesa Verde Grocers,03/26/2026,79783,James Whitfield,Accepted,05/20/2026,04/11/2026,DCN-S7230,SAR-2026-7230,Maria Delgado,04/20/2026,05/11/2026,,Cash Structuring,Structuring,No,05/08/2026,Initial
Golden State Autos,03/31/2026,117806,Maria Delgado,Accepted,05/20/2026,04/16/2026,DCN-S7231,SAR-2026-7231,Priya Natarajan,04/20/2026,05/02/2026,,Wire Fraud,Fraud,No,04/30/2026,Initial
Mesa Verde Grocers,03/15/2026,426118,Luis Herrera,Accepted,05/18/2026,04/12/2026,DCN-S7232,SAR-2026-7232,Maria Delgado,04/18/2026,05/17/2026,,Romance Scam,Elder Financial Exploitation,No,05/12/2026,Continuing Activity Report
Citrus Valley Farms,02/23/2026,385569,Maria Delgado,Excluded,05/01/2026,03/20/2026,DCN-S7233,SAR-2026-7233,,04/01/2026,,,Caregiver Abuse,Elder Financial Exploitation,No,,Initial
Moreno Valley Transport,04/10/2026,93740,James Whitfield,Accepted,05/28/2026,04/17/2026,DCN-S7234,SAR-2026-7234,Kevin O’Rourke,04/28/2026,05/13/2026,,Check Fraud,Fraud,No,05/12/2026,Initial
Sunrise Market LLC,04/10/2026,285453,Robert Ellison,Accepted,05/15/2026,04/08/2026,DCN-S7235,SAR-2026-7235,Priya Natarajan,04/15/2026,05/14/2026,,Account Takeover,Identity Theft,No,05/09/2026,Continuing Activity Report
Desert Bloom Nursery,03/17/2026,61704,Kevin O’Rourke,Accepted,05/19/2026,04/13/2026,DCN-S7236,SAR-2026-7236,James Whitfield,04/19/2026,05/01/2026,,Cash Structuring,Structuring,No,04/28/2026,Initial
Citrus Valley Farms,03/22/2026,448145,Luis Herrera,Accepted,05/24/2026,04/19/2026,DCN-S7237,SAR-2026-7237,Kevin O’Rourke,04/24/2026,05/09/2026,,Funnel Account Activity,Structuring,No,05/08/2026,Initial
Inland Empire Liquor,04/11/2026,439978,Luis Herrera,Accepted,05/20/2026,04/08/2026,DCN-S7238,SAR-2026-7238,Maria Delgado,04/20/2026,05/10/2026,,Cash Structuring,Structuring,No,05/08/2026,Continuing Activity Report
Inland Empire Liquor,03/31/2026,137852,Kevin O’Rourke,Excluded,05/07/2026,03/26/2026,DCN-S7239,SAR-2026-7239,,04/07/2026,,See attached narrative.,Funnel Account Activity,Structuring,No,,Initial
Moreno Valley Transport,04/13/2026,137534,Robert Ellison,Accepted,05/26/2026,04/21/2026,DCN-S7240,SAR-2026-7240,Kevin O’Rourke,04/26/2026,05/06/2026,,Check Fraud,Fraud,No,05/03/2026,Initial
Pacific Coast Vending,04/02/2026,398666,James Whitfield,Accepted,05/21/2026,04/18/2026,DCN-S7241,SAR-2026-7241,James Whitfield,04/21/2026,05/02/2026,,Romance Scam,Elder Financial Exploitation,No,04/30/2026,Initial
Rivera & Sons Trucking,03/17/2026,182191,Maria Delgado,Accepted,05/14/2026,04/04/2026,DCN-S7242,SAR-2026-7242,Maria Delgado,04/14/2026,04/29/2026,,ACH Fraud,Fraud,No,04/26/2026,Initial
Golden State Autos,03/08/2026,110337,Maria Delgado,Queue Failed,05/07/2026,04/03/2026,DCN-S7243,SAR-2026-7243,Maria Delgado,04/07/2026,,See attached narrative.,Trade-Based Laundering,Money Laundering,Yes,,Initial
Citrus Valley Farms,02/24/2026,76302,Maria Delgado,Accepted,05/05/2026,03/26/2026,DCN-S7244,SAR-2026-7244,Dana Kim,04/05/2026,04/21/2026,,Cash Structuring,Structuring,No,04/19/2026,Initial
Sunrise Market LLC,03/10/2026,406414,Kevin O’Rourke,Accepted,05/15/2026,04/09/2026,DCN-S7245,SAR-2026-7245,Dana Kim,04/15/2026,04/27/2026,,Romance Scam,Elder Financial Exploitation,No,04/24/2026,Initial
Mesa Verde Grocers,03/27/2026,285440,Robert Ellison,Accepted,05/27/2026,04/15/2026,DCN-S7246,SAR-2026-7246,Priya Natarajan,04/27/2026,05/13/2026,,Account Takeover,Identity Theft,No,05/11/2026,Initial
Moreno Valley Transport,04/04/2026,123683,Ashley Tran,Queue Failed,05/16/2026,04/04/2026,DCN-S7247,SAR-2026-7247,Maria Delgado,04/16/2026,,,Layering,Money Laundering,Yes,,Initial
High Desert Storage,04/06/2026,423449,James Whitfield,Accepted,05/16/2026,04/05/2026,DCN-S7248,SAR-2026-7248,Kevin O’Rourke,04/16/2026,05/06/2026,,Wire Fraud,Fraud,No,05/03/2026,Initial
Golden State Autos,03/13/2026,53250,Dana Kim,Accepted,05/14/2026,04/12/2026,DCN-S7249,SAR-2026-7249,Priya Natarajan,04/14/2026,04/29/2026,See attached narrative.,Account Takeover,Identity Theft,No,04/27/2026,Initial
Inland Empire Liquor,03/20/2026,204050,Maria Delgado,Accepted,05/02/2026,03/31/2026,DCN-S7250,SAR-2026-7250,James Whitfield,04/02/2026,04/21/2026,,Cash Structuring,Structuring,No,04/18/2026,Initial
Moreno Valley Transport,03/23/2026,131397,Priya Natarajan,Accepted,05/24/2026,04/16/2026,DCN-S7251,SAR-2026-7251,Dana Kim,04/24/2026,05/04/2026,,ACH Fraud,Fraud,No,05/03/2026,Continuing Activity Report
Moreno Valley Transport,03/09/2026,355332,Maria Delgado,Accepted,05/07/2026,04/05/2026,DCN-S7252,SAR-2026-7252,James Whitfield,04/07/2026,04/17/2026,,Account Takeover,Identity Theft,No,04/16/2026,Initial
Canyon Ridge Motors,03/29/2026,152966,Dana Kim,Accepted,05/14/2026,04/07/2026,DCN-S7253,SAR-2026-7253,Kevin O’Rourke,04/14/2026,04/28/2026,,Romance Scam,Elder Financial Exploitation,No,04/25/2026,Initial
Canyon Ridge Motors,04/17/2026,356194,Maria Delgado,Accepted,06/08/2026,05/05/2026,DCN-S7254,SAR-2026-7254,Maria Delgado,05/09/2026,05/28/2026,,ACH Fraud,Fraud,No,05/25/2026,Initial
Redlands Pawn & Jewelry,04/20/2026,164212,Kevin O’Rourke,Accepted,06/05/2026,05/02/2026,DCN-S7255,SAR-2026-7255,Kevin O’Rourke,05/06/2026,05/22/2026,,ACH Fraud,Fraud,No,05/20/2026,Continuing Activity Report
Redlands Pawn & Jewelry,04/17/2026,317233,Maria Delgado,Accepted,06/06/2026,04/30/2026,DCN-S7256,SAR-2026-7256,Kevin O’Rourke,05/07/2026,05/17/2026,,Trade-Based Laundering,Money Laundering,No,05/16/2026,Initial
Desert Bloom Nursery,04/23/2026,146152,James Whitfield,In Progress,06/20/2026,05/18/2026,DCN-S7257,SAR-2026-7257,,05/21/2026,,,Synthetic Identity,Identity Theft,No,,Initial
High Desert Storage,05/06/2026,109819,James Whitfield,Accepted,06/11/2026,05/05/2026,DCN-S7258,SAR-2026-7258,Dana Kim,05/12/2026,05/26/2026,,Romance Scam,Elder Financial Exploitation,No,05/24/2026,Initial
Canyon Ridge Motors,04/13/2026,431347,Ashley Tran,Accepted,06/15/2026,05/12/2026,DCN-S7259,SAR-2026-7259,Kevin O’Rourke,05/16/2026,06/17/2026,,Synthetic Identity,Identity Theft,No,06/12/2026,Continuing Activity Report
Golden State Autos,04/30/2026,75085,Kevin O’Rourke,Accepted,06/17/2026,05/08/2026,DCN-S7260,SAR-2026-7260,Dana Kim,05/18/2026,05/28/2026,,Account Takeover,Identity Theft,No,05/27/2026,Initial
Mesa Verde Grocers,04/17/2026,321959,Priya Natarajan,Accepted,06/15/2026,05/14/2026,DCN-S7261,SAR-2026-7261,Maria Delgado,05/16/2026,05/30/2026,,Account Takeover,Identity Theft,No,05/28/2026,Initial
Rivera & Sons Trucking,04/12/2026,42195,Luis Herrera,Accepted,06/16/2026,05/06/2026,DCN-S7262,SAR-2026-7262,Maria Delgado,05/17/2026,06/02/2026,,Funnel Account Activity,Structuring,No,05/30/2026,Continuing Activity Report
High Desert Storage,05/07/2026,169613,Kevin O’Rourke,Accepted,06/16/2026,05/15/2026,DCN-S7263,SAR-2026-7263,Priya Natarajan,05/17/2026,05/30/2026,,Trade-Based Laundering,Money Laundering,No,05/27/2026,Continuing Activity Report
Desert Bloom Nursery,04/17/2026,416419,Kevin O’Rourke,In Progress,06/10/2026,05/06/2026,DCN-S7264,SAR-2026-7264,,05/11/2026,,,Cash Structuring,Structuring,No,,Initial
Citrus Valley Farms,05/07/2026,163733,Kevin O’Rourke,Accepted,06/19/2026,05/14/2026,DCN-S7265,SAR-2026-7265,Kevin O’Rourke,05/20/2026,06/09/2026,,Cash Structuring,Structuring,No,06/07/2026,Initial
Citrus Valley Farms,04/26/2026,343489,Priya Natarajan,Accepted,06/27/2026,05/19/2026,DCN-S7266,SAR-2026-7266,Maria Delgado,05/28/2026,06/14/2026,,Account Takeover,Identity Theft,No,06/11/2026,Initial
Sunrise Market LLC,04/06/2026,353767,Robert Ellison,Accepted,06/14/2026,05/08/2026,DCN-S7267,SAR-2026-7267,Kevin O’Rourke,05/15/2026,05/26/2026,See attached narrative.,Account Takeover,Identity Theft,No,05/24/2026,Initial
High Desert Storage,04/17/2026,274744,Robert Ellison,Accepted,06/26/2026,05/21/2026,DCN-S7268,SAR-2026-7268,Kevin O’Rourke,05/27/2026,06/12/2026,,Check Fraud,Fraud,No,06/10/2026,Initial
Moreno Valley Transport,05/04/2026,368991,Priya Natarajan,In Progress,06/22/2026,05/19/2026,DCN-S7269,SAR-2026-7269,,05/23/2026,,,Trade-Based Laundering,Money Laundering,No,,Continuing Activity Report
Rivera & Sons Trucking,04/19/2026,18876,James Whitfield,In Progress,06/04/2026,04/26/2026,DCN-S7270,SAR-2026-7270,,05/05/2026,,,Layering,Money Laundering,No,,Initial
Inland Empire Liquor,05/12/2026,313826,Maria Delgado,Accepted,06/26/2026,05/22/2026,DCN-S7271,SAR-2026-7271,Priya Natarajan,05/27/2026,06/10/2026,,Cash Structuring,Structuring,No,06/08/2026,Initial
Golden State Autos,05/01/2026,460709,Kevin O’Rourke,Accepted,06/19/2026,05/09/2026,DCN-S7272,SAR-2026-7272,James Whitfield,05/20/2026,06/16/2026,,Wire Fraud,Fraud,No,06/09/2026,Initial
Pacific Coast Vending,04/10/2026,252271,Robert Ellison,Accepted,06/11/2026,04/30/2026,DCN-S7273,SAR-2026-7273,Maria Delgado,05/12/2026,05/30/2026,,Layering,Money Laundering,No,05/28/2026,Initial
Citrus Valley Farms,04/20/2026,293400,Maria Delgado,Open,06/09/2026,05/04/2026,DCN-S7274,SAR-2026-7274,,05/10/2026,,,Account Takeover,Identity Theft,No,,Continuing Activity Report
High Desert Storage,04/26/2026,362658,Luis Herrera,Accepted,06/02/2026,04/22/2026,DCN-S7275,SAR-2026-7275,Maria Delgado,05/03/2026,05/22/2026,,Layering,Money Laundering,No,05/19/2026,Initial
Canyon Ridge Motors,04/11/2026,107719,Priya Natarajan,In Progress,06/18/2026,05/11/2026,DCN-S7276,SAR-2026-7276,,05/19/2026,,,Romance Scam,Elder Financial Exploitation,No,,Continuing Activity Report
Pacific Coast Vending,04/14/2026,473582,Ashley Tran,Accepted,05/31/2026,04/19/2026,DCN-S7277,SAR-2026-7277,Dana Kim,05/01/2026,06/07/2026,,Funnel Account Activity,Structuring,No,06/01/2026,Initial
Mesa Verde Grocers,04/12/2026,454810,Robert Ellison,Accepted,06/04/2026,04/30/2026,DCN-S7278,SAR-2026-7278,Kevin O’Rourke,05/05/2026,05/15/2026,,Wire Fraud,Fraud,No,05/13/2026,Initial
Canyon Ridge Motors,05/16/2026,441250,James Whitfield,Accepted,07/25/2026,06/20/2026,DCN-S7279,SAR-2026-7279,Kevin O’Rourke,06/25/2026,07/12/2026,,Layering,Money Laundering,No,07/09/2026,Continuing Activity Report
Canyon Ridge Motors,05/20/2026,275898,Maria Delgado,Accepted,07/07/2026,05/30/2026,DCN-S7280,SAR-2026-7280,Priya Natarajan,06/07/2026,07/03/2026,,Cash Structuring,Structuring,No,06/29/2026,Initial
Sunrise Market LLC,05/04/2026,305312,Luis Herrera,Accepted,07/09/2026,05/31/2026,DCN-S7281,SAR-2026-7281,Priya Natarajan,06/09/2026,06/21/2026,,ACH Fraud,Fraud,No,06/19/2026,Initial
Citrus Valley Farms,06/17/2026,210737,Kevin O’Rourke,Accepted,07/23/2026,06/16/2026,DCN-S7282,SAR-2026-7282,Kevin O’Rourke,06/23/2026,07/19/2026,,Caregiver Abuse,Elder Financial Exploitation,No,07/13/2026,Initial
Golden State Autos,05/19/2026,225373,James Whitfield,In Progress,07/10/2026,06/07/2026,DCN-S7283,SAR-2026-7283,,06/10/2026,,See attached narrative.,Cash Structuring,Structuring,No,,Continuing Activity Report
Mesa Verde Grocers,05/21/2026,40226,Ashley Tran,Accepted,07/27/2026,06/17/2026,DCN-S7284,SAR-2026-7284,Maria Delgado,06/27/2026,07/11/2026,,Trade-Based Laundering,Money Laundering,No,07/10/2026,Initial
Inland Empire Liquor,05/03/2026,331163,Maria Delgado,Accepted,07/01/2026,05/26/2026,DCN-S7285,SAR-2026-7285,Kevin O’Rourke,06/01/2026,06/16/2026,,Account Takeover,Identity Theft,No,06/13/2026,Initial
Inland Empire Liquor,05/24/2026,64839,Maria Delgado,Accepted,07/02/2026,05/24/2026,DCN-S7286,SAR-2026-7286,Dana Kim,06/02/2026,06/13/2026,,Trade-Based Laundering,Money Laundering,No,06/12/2026,Initial
Desert Bloom Nursery,05/02/2026,252328,Ashley Tran,Excluded,07/11/2026,06/08/2026,DCN-S7287,SAR-2026-7287,,06/11/2026,,,Wire Fraud,Fraud,No,,Initial
Golden State Autos,05/08/2026,199894,Ashley Tran,Accepted,07/05/2026,06/02/2026,DCN-S7288,SAR-2026-7288,Dana Kim,06/05/2026,06/17/2026,,Layering,Money Laundering,No,06/16/2026,Initial
Desert Bloom Nursery,05/08/2026,97762,Luis Herrera,Accepted,07/08/2026,06/05/2026,DCN-S7289,SAR-2026-7289,James Whitfield,06/08/2026,07/13/2026,See attached narrative.,Cash Structuring,Structuring,No,07/07/2026,Continuing Activity Report
Pacific Coast Vending,05/21/2026,233706,Maria Delgado,Accepted,07/26/2026,06/17/2026,DCN-S7290,SAR-2026-7290,Priya Natarajan,06/26/2026,07/08/2026,,Cash Structuring,Structuring,No,07/06/2026,Continuing Activity Report
Redlands Pawn & Jewelry,06/08/2026,252322,Priya Natarajan,Accepted,07/17/2026,06/07/2026,DCN-S7291,SAR-2026-7291,Priya Natarajan,06/17/2026,07/05/2026,See attached narrative.,Wire Fraud,Fraud,No,07/03/2026,Initial
Moreno Valley Transport,06/10/2026,299089,Dana Kim,Accepted,07/22/2026,06/18/2026,DCN-S7292,SAR-2026-7292,Maria Delgado,06/22/2026,06/30/2026,See attached narrative.,Cash Structuring,Structuring,No,06/29/2026,Initial
Golden State Autos,05/21/2026,166338,Kevin O’Rourke,Accepted,07/06/2026,05/26/2026,DCN-S7293,SAR-2026-7293,Priya Natarajan,06/06/2026,06/17/2026,,Cash Structuring,Structuring,No,06/16/2026,Initial
Citrus Valley Farms,05/18/2026,431470,Priya Natarajan,Accepted,07/21/2026,06/15/2026,DCN-S7294,SAR-2026-7294,James Whitfield,06/21/2026,07/01/2026,,Caregiver Abuse,Elder Financial Exploitation,No,06/30/2026,Initial
